Ranking Ref Results: 5
1.80236e-35  0.183333         1 (tc)&(G((tc)|(go)))
6.1965e-38  0.666667         0  !((!(ta))U(!(go)))
        -1  0.833333         0  !((!(ta))|(!(go)))
        -1  0.166667         1  G(F(G(X(G(go)))))

Top 5:
 Top 1:
         1  0.643939        17  G(((!(ta))|(!(go)))&(!((cc)&(tc))))
 Top 2:
       0.5   0.77381        11  ((ta)U(go))R((!(ta))|(!(go)))
 Top 3:
       0.5  0.833333         0  X((!(ta))|(!(go)))
 Top 4:
       0.5  0.729167         7  (G(cc))U((!(ta))|(!(go)))
 Top 5:
       0.5   0.77381         4  (cc)U((!(ta))|(!(go)))

Formula Count = 5
Ref Solver Count    = 1   0.2
Random Solver Count = 4   0.8
