Ranking Ref Results: 5
        -1      0.75         0  !((!(ta))|(!(go)))
        -1  0.666667         1  G(F(G(X(G(go)))))

Top 5:
 Top 1:
         1         1        17  G(((!(ta))|(!(go)))&(!((cc)&(tc))))
 Top 2:
       0.5  0.416667        11  ((ta)U(go))R((!(ta))|(!(go)))
 Top 3:
       0.5  0.833333         7  (G(cc))U((!(ta))|(!(go)))
 Top 4:
       0.5       0.5         0  X((!(ta))|(!(go)))
 Top 5:
       0.5       0.5         4  (cc)U((!(ta))|(!(go)))

Formula Count = 5
Ref Solver Count    = 1   0.2
Random Solver Count = 4   0.8
