
Ranking Ref Results: 21
Top 5:
 Top 1:
      0.75  0.833333         0  F((!(p))|(F(q)))
      0.75  0.666667         0  G((!(p))R(F(q)))
 Top 2:
      0.75  0.666667         3  (p)R((!(p))U(F(q)))
 Top 3:
      0.75  0.619048         6  G(((!(p))|(p))|(F(q)))
 Top 4:
      0.75      0.55         3  (p)R(G(F(q)))
 Top 5:
      0.75       0.5         0  (!(p))R(F(G(q)))
      0.75       0.5         0  (!(p))|(F(!(q)))
      0.75       0.5         0  (!(p))|(F(G(q)))
      0.75       0.5         0  X((F(p))U(F(q)))

Formula Count = 9
Ref Solver Count    = 3   0.333333
Random Solver Count = 7   0.777778
