Ranking Ref Results: 21
6.33825e+29         1         6 G(((!(p))|(p))|(F(q)))
 Top 2:
6.33825e+29       0.5         0 G((!(p))R(F(q)))
 Top 3:
      0.75     0.875         0  (!(p))|(F(!(q)))
      0.75      0.75         0  F((!(p))|(F(q)))
 Top 4:
      0.75      0.75         6  F(!(!(q)))
      0.75  0.583333         6  (p)U(F(((p)|(p))|(q)))
 Top 5:
      0.75       0.5         0  X((F(p))U(F(q)))

Formula Count = 8
Ref Solver Count    = 4   0.5
Random Solver Count = 5   0.625
